filename,date,time,stork_present
2019-01-01_11-15.jpg,2019-01-01,11:15:00,0
2019-01-01_14-40.jpg,2019-01-01,14:40:00,0
2019-01-02_11-15.jpg,2019-01-02,11:15:00,0
2019-01-02_14-40.jpg,2019-01-02,14:40:00,0
2019-01-03_14-05.jpg,2019-01-03,14:05:00,0
2019-01-04_10-00.jpg,2019-01-04,10:00:00,0
2019-01-04_13-35.jpg,2019-01-04,13:35:00,0
2019-01-04_14-30.jpg,2019-01-04,14:30:00,0
2019-01-06_09-40.jpg,2019-01-06,09:40:00,0
2019-01-06_11-45.jpg,2019-01-06,11:45:00,0
2019-01-06_14-05.jpg,2019-01-06,14:05:00,0
2019-01-06_14-15.jpg,2019-01-06,14:15:00,0
2019-01-07_11-55.jpg,2019-01-07,11:55:00,0
2019-01-07_13-40.jpg,2019-01-07,13:40:00,0
2019-01-07_15-25.jpg,2019-01-07,15:25:00,0
2019-01-08_11-00.jpg,2019-01-08,11:00:00,0
2019-01-08_11-10.jpg,2019-01-08,11:10:00,0
2019-01-08_15-40.jpg,2019-01-08,15:40:00,0
2019-01-09_12-20.jpg,2019-01-09,12:20:00,0
2019-01-09_15-00.jpg,2019-01-09,15:00:00,0
2019-01-11_10-20.jpg,2019-01-11,10:20:00,0
2019-01-12_14-25.jpg,2019-01-12,14:25:00,0
2019-01-13_14-35.jpg,2019-01-13,14:35:00,0
2019-01-13_15-20.jpg,2019-01-13,15:20:00,0
2019-01-15_14-10.jpg,2019-01-15,14:10:00,0
2019-01-15_15-35.jpg,2019-01-15,15:35:00,0
2019-01-16_11-40.jpg,2019-01-16,11:40:00,0
2019-01-16_13-05.jpg,2019-01-16,13:05:00,0
2019-01-16_14-55.jpg,2019-01-16,14:55:00,0
2019-01-17_14-25.jpg,2019-01-17,14:25:00,0
2019-01-18_10-05.jpg,2019-01-18,10:05:00,0
2019-01-18_11-00.jpg,2019-01-18,11:00:00,0
2019-01-18_13-45.jpg,2019-01-18,13:45:00,0
2019-01-18_16-00.jpg,2019-01-18,16:00:00,0
2019-01-19_12-55.jpg,2019-01-19,12:55:00,0
2019-01-19_13-40.jpg,2019-01-19,13:40:00,0
2019-01-19_14-20.jpg,2019-01-19,14:20:00,0
2019-01-19_15-25.jpg,2019-01-19,15:25:00,0
2019-01-20_11-00.jpg,2019-01-20,11:00:00,0
2019-01-20_11-45.jpg,2019-01-20,11:45:00,0
2019-01-20_12-30.jpg,2019-01-20,12:30:00,0
2019-01-20_14-50.jpg,2019-01-20,14:50:00,0
2019-01-20_15-50.jpg,2019-01-20,15:50:00,0
2019-01-21_12-00.jpg,2019-01-21,12:00:00,0
2019-01-21_12-50.jpg,2019-01-21,12:50:00,0
2019-01-21_13-55.jpg,2019-01-21,13:55:00,0
2019-01-22_11-20.jpg,2019-01-22,11:20:00,0
2019-01-22_15-05.jpg,2019-01-22,15:05:00,0
2019-01-25_09-55.jpg,2019-01-25,09:55:00,0
2019-01-27_12-35.jpg,2019-01-27,12:35:00,0
2019-01-27_15-10.jpg,2019-01-27,15:10:00,0
2019-01-28_10-05.jpg,2019-01-28,10:05:00,0
2019-01-28_14-55.jpg,2019-01-28,14:55:00,0
2019-01-28_15-40.jpg,2019-01-28,15:40:00,0
2019-01-29_12-35.jpg,2019-01-29,12:35:00,0
2019-01-29_12-55.jpg,2019-01-29,12:55:00,0
2019-01-29_15-55.jpg,2019-01-29,15:55:00,0
2019-01-30_09-30.jpg,2019-01-30,09:30:00,0
2019-01-31_14-15.jpg,2019-01-31,14:15:00,0
2019-02-03_10-30.jpg,2019-02-03,10:30:00,0
2019-02-03_11-55.jpg,2019-02-03,11:55:00,0
2019-02-03_12-35.jpg,2019-02-03,12:35:00,0
2019-02-05_10-50.jpg,2019-02-05,10:50:00,0
2019-02-06_09-40.jpg,2019-02-06,09:40:00,0
2019-02-08_14-00.jpg,2019-02-08,14:00:00,0
2019-02-08_14-10.jpg,2019-02-08,14:10:00,0
2019-02-08_15-30.jpg,2019-02-08,15:30:00,0
2019-02-09_13-35.jpg,2019-02-09,13:35:00,0
2019-02-09_14-45.jpg,2019-02-09,14:45:00,0
2019-02-10_13-35.jpg,2019-02-10,13:35:00,0
2019-02-11_12-50.jpg,2019-02-11,12:50:00,0
2019-02-11_13-50.jpg,2019-02-11,13:50:00,0
2019-02-12_09-25.jpg,2019-02-12,09:25:00,0
2019-02-13_12-35.jpg,2019-02-13,12:35:00,1
2019-02-14_10-20.jpg,2019-02-14,10:20:00,1
2019-02-14_13-15.jpg,2019-02-14,13:15:00,1
2019-02-16_10-00.jpg,2019-02-16,10:00:00,1
2019-02-16_13-30.jpg,2019-02-16,13:30:00,0
2019-02-16_15-45.jpg,2019-02-16,15:45:00,0
2019-02-18_09-15.jpg,2019-02-18,09:15:00,1
2019-02-18_12-40.jpg,2019-02-18,12:40:00,1
2019-02-19_09-35.jpg,2019-02-19,09:35:00,1
2019-02-19_14-55.jpg,2019-02-19,14:55:00,0
2019-02-20_10-10.jpg,2019-02-20,10:10:00,0
2019-02-21_09-15.jpg,2019-02-21,09:15:00,1
2019-02-21_10-35.jpg,2019-02-21,10:35:00,1
2019-02-21_12-20.jpg,2019-02-21,12:20:00,0
2019-02-24_14-10.jpg,2019-02-24,14:10:00,0
2019-02-24_15-30.jpg,2019-02-24,15:30:00,0
2019-02-25_10-15.jpg,2019-02-25,10:15:00,1
2019-02-25_12-45.jpg,2019-02-25,12:45:00,1
